Version 4
SHEET 1 1752 1332
SYMATTR Value 100µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M006ATE018" type="Al electrolytic"
SYMBOL npn 464 352 R0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL npn 752 352 M0
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL pnp 624 272 M180
SYMATTR InstName Q7
SYMATTR Value BC556B
SYMBOL pnp 592 272 R180
SYMATTR InstName Q8
SYMATTR Value BC556B
SYMBOL cap 928 288 R0
SYMATTR InstName C1
SYMATTR Value 3900pF
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0
SYMBOL cap 1440 192 R0
SYMATTR InstName C5
SYMATTR Value 220pF
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0
SYMBOL polcap 1536 336 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M006ATE018" type="Al electrolytic"
SYMBOL pnp 464 880 M180
SYMATTR InstName Q4
SYMATTR Value BC556B
SYMBOL pnp 720 880 R180
SYMATTR InstName Q5
SYMATTR Value BC556B
SYMBOL res 1024 816 R0
SYMATTR InstName R10
SYMATTR Value 5K6
SYMBOL npn 976 976 R0
SYMATTR InstName Q9
SYMATTR Value BC546B
SYMBOL npn 592 1024 M0
SYMATTR InstName Q10
SYMATTR Value BC546B
SYMBOL npn 624 1024 R0
SYMATTR InstName Q11
SYMATTR Value BC546B
SYMBOL cap 864 896 R0
SYMATTR InstName C7
SYMATTR Value 3900pF
SYMATTR SpiceLine V=100 Irms=4.58 Rser=0.025 Lser=0
SYMBOL pnp -48 1088 M90
SYMATTR InstName Q12
SYMATTR Value BC556B
SYMBOL polcap -16 800 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M006ATE018" type="Al electrolytic"
SYMBOL polcap 64 928 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0
SYMBOL res -112 992 R0
SYMATTR InstName R11
SYMATTR Value 24K
SYMBOL pmos 1136 1152 M90
SYMATTR InstName M3
SYMATTR Value IRFP9240
SYMBOL res 1200 1008 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1296 1056 R0
SYMATTR InstName R13
SYMATTR Value 4K7
SYMBOL res 1296 800 R0
SYMATTR InstName R14
SYMATTR Value 4K7
SYMBOL polcap 1408 1088 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220pF
SYMATTR InstName C10
SYMATTR SpiceLine V=10 Irms=0 Rser=1.6 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1536 896 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.9 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M006ATE018" type="Al electrolytic"
SYMBOL zener 224 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL polcap -288 288 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µF
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=2.07 Rser=0.028 Lser=0
SYMBOL polcap -288 864 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µF
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=2.07 Rser=0.028 Lser=0
SYMBOL voltage -384 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 21
SYMBOL voltage -384 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 21
SYMBOL npn 592 512 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL npn 608 576 M0
SYMATTR InstName Q14
SYMATTR Value BC546B
SYMBOL res 640 624 R0
SYMATTR InstName R9
SYMATTR Value 300
SYMBOL res 448 464 R0
SYMATTR InstName R16
SYMATTR Value 47K
SYMBOL load 1632 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.150
TEXT -304 648 Left 2 !.tran 0 4 0
TEXT 856 -16 Left 2 !;ac oct 2 1 10000
