Version 4
SHEET 1 1768 1636
SYMBOL res 1200 416 R0
SYMATTR InstName R6
SYMATTR Value .33
SYMBOL battery 1424 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL battery 1424 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 52
SYMBOL res 768 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7R
SYMBOL res 768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7R
SYMBOL res 768 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7R
SYMBOL res 768 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7R
SYMBOL res 768 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7R
SYMBOL res 768 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7R
SYMBOL res 688 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 220R
SYMBOL polcap 704 112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.22µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0
SYMBOL npn 608 -448 R0
SYMATTR InstName Q7
SYMATTR Value 2SC4793
SYMBOL pnp 816 352 M180
SYMATTR InstName Q8
SYMATTR Value KSA1943
SYMBOL pnp 992 480 M180
SYMATTR InstName Q1
SYMATTR Value KSA1943
SYMBOL pnp 1152 608 M180
SYMATTR InstName Q5
SYMATTR Value KSA1943
SYMBOL pnp 608 720 M180
SYMATTR InstName Q6
SYMATTR Value 2SA1837
SYMBOL res 624 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 624 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL npn 528 96 M0
SYMATTR InstName Q9
SYMATTR Value BD139
SYMBOL res 592 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2K2
SYMBOL res 592 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL pnp 400 -432 M180
SYMATTR InstName Q10
SYMATTR Value 2SA1837
SYMBOL res 480 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 390
SYMBOL zener 384 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL polcap 256 -608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0
SYMBOL res 384 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 448 880 R0
SYMATTR InstName R22
SYMATTR Value 22
SYMBOL res 256 880 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL npn 208 832 M0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL polcap 224 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0
SYMBOL npn 400 768 R0
SYMATTR InstName Q11
SYMATTR Value 2SC4793
SYMBOL npn 208 624 R0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res -544 800 R0
SYMATTR InstName R24
SYMATTR Value 82
SYMBOL res -256 800 R0
SYMATTR InstName R25
SYMATTR Value 82
SYMBOL npn -304 720 R0
SYMATTR InstName Q14
SYMATTR Value BC546B
SYMBOL npn -464 720 M0
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL res -544 432 R0
SYMATTR InstName R26
SYMATTR Value 1K5
SYMBOL res -256 432 R0
SYMATTR InstName R27
SYMATTR Value 1K5
SYMBOL npn -496 368 R0
WINDOW 3 80 70 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q16
SYMBOL npn -272 368 M0
WINDOW 3 103 -25 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q17
SYMBOL pnp -176 304 R180
SYMATTR InstName Q18
SYMATTR Value BC556B
SYMBOL pnp -592 304 M180
SYMATTR InstName Q19
SYMATTR Value BC556B
SYMBOL res -256 80 R0
SYMATTR InstName R28
SYMATTR Value 47
SYMBOL res -544 80 R0
SYMATTR InstName R29
SYMATTR Value 47
SYMBOL res -400 -16 R0
SYMATTR InstName R30
SYMATTR Value 3K6
SYMBOL res -400 -336 R0
SYMATTR InstName R31
SYMATTR Value 4K7
SYMBOL res -400 -608 R0
SYMATTR InstName R32
SYMATTR Value 3K9
SYMBOL zener -208 -480 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMBOL polcap -208 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0
SYMBOL polcap -208 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=22m Rser=3.9 Lser=0
SYMBOL res 32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 15K
SYMBOL res -144 288 R0
SYMATTR InstName R34
SYMATTR Value 560
SYMBOL polcap -144 432 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=470m Rser=0.16 Lser=0 mfg="Nichicon" pn="UPR1E471MPH" type="Al electrolytic"
SYMBOL res -656 288 M0
SYMATTR InstName R35
SYMATTR Value 15K
SYMBOL cap -240 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap -752 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 470p
SYMBOL res -432 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 82
SYMBOL res 1520 32 R0
SYMATTR InstName R37
SYMATTR Value 8
SYMBOL voltage -912 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1.5 300)
TEXT -848 1208 Left 2 !.tran 0 2 0
