Version 4
SHEET 1 3660 1032
SYMBOL npn 672 256 M0
SYMATTR InstName Q14
SYMATTR Value BC546B
SYMBOL res 896 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 120
SYMBOL res 192 448 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMATTR SpiceLine tol=0.01
SYMBOL res 256 336 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMATTR SpiceLine tol=0.25
SYMBOL current 176 224 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 19 162 Left 2
SYMATTR Value SINE(-6.2mA -3.5mA 60)
SYMATTR InstName I2
SYMBOL npn 736 -32 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL res 400 384 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 592 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL res 976 128 R0
SYMATTR InstName R4
SYMATTR Value 4K
SYMBOL npn 944 256 M0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL pnp 816 -48 M180
WINDOW 3 87 60 Left 2
SYMATTR Value BC556B
SYMATTR InstName Q2
SYMBOL voltage 1408 16 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 2.66
SYMBOL load 1296 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 37mA
SYMBOL voltage 1072 880 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL load 1472 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 117mA
SYMBOL voltage 1504 16 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 672 640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL polcap 800 864 R180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 100µF
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL polcap 624 864 R180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 100µF
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL res 1184 -336 R0
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL polcap 720 -208 R0
SYMATTR Value 470µF
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL res 1104 -336 R0
SYMATTR InstName R17
SYMATTR Value 47
SYMBOL current 1120 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 31.28mA
SYMBOL res 1264 -480 R0
SYMATTR InstName R18
SYMATTR Value 270
SYMBOL res 1376 -608 R0
SYMATTR InstName R19
SYMATTR Value 2K2
SYMBOL polcap 1296 -512 R180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 100µF
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL res 1264 -336 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL polcap 1264 -128 R0
SYMATTR Value 470µF
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL res 1392 -336 R0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL voltage 1600 -336 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.25
SYMBOL res 1728 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 68
SYMBOL polcap 1552 -32 R0
SYMATTR Value 470µF
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.6 Rser=0.018 Lser=0
SYMBOL voltage 1984 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 368 -96 R0
SYMATTR InstName R10
SYMATTR Value 1K1
SYMBOL res 592 -96 R0
SYMATTR InstName R12
SYMATTR Value 1K1
SYMBOL cap 352 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 820pF
SYMBOL cap 576 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 820pF
SYMBOL res 480 48 R0
SYMATTR InstName R5
SYMATTR Value 4K
SYMBOL References\\LT1009 992 416 R0
SYMATTR InstName U3
SYMBOL References\\LT1009 496 704 R0
SYMATTR InstName U4
SYMBOL zener 688 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
TEXT 400 -256 Right 2 !.tran 0 2 0
